"addon"
{
	"Unassigned"      								"Unassigned Team"
	"Spectator"       								"Spectator Team"
	"Neutrals"        								"Neutral Team"
	"NoTeam"          								"No Team"

	"DOTA_GoodGuys"   								"The Good"
	"DOTA_BadGuys"    								"The Bad"
	"DOTA_Custom1"    								"Pink Dragon"
	"DOTA_Custom2"    								"Orange Dog"
	"DOTA_Custom3"    								"Blue Rooster"
	"DOTA_Custom4"    								"Green Ram"
	"DOTA_Custom5"    								"Brown Rat"
	"DOTA_Custom6"    								"Cyan Boar"
	"DOTA_Custom7"    								"Olive Snake"
	"DOTA_Custom8"    								"Purple Horse"
	
	"addonname"										"Fate/Another"
	"Fateanother_Kotomine_Speech"						"\"高兴吧、少年，你的愿望终于要实现了。\""
	"Fateanother_Gameplay"						"游戏玩法"
	"Fateanother_Gameplay1"							"本游戏的玩法与CS:GO十分相似：想要获得最终的胜利，需要在若干轮战斗的取胜（获胜所需轮数可以在载入界面投票选定）。通过歼灭所有敌人来获得一轮战斗的胜利。与你的队友紧密配合浴血奋战，以获得属于你的圣杯战争的辉煌胜利！"

	"Fateanother_Servant"		"从者"
	"Fateanother_Servant_1"	"在Beta v1.31版本中，共有来自于不同Fate系列的18位从者可供选择。所有从者都持有十分强大而致命的宝具。它们与Dota 2中相对应的技能相比要强得多，这意味着在没有应对措施的情况下暴露于敌人面前就等于是立即死亡，就像是CS:GO中的情形一样。"
	"Fateanother_Servant_2"	"幸运的是，你可以利用快速的反应来避免或从困境中存活下来。游戏中有多种防御性的道具，但它们都是消耗品。换言之，游戏中并没有可以拉大双方经济差距而形成装备碾压的情形，最终的结果只取决于你的反应和技术！"
	"Fateanother_Servant_3"	"从者可以通过御主来进行强化，在游戏过程中为你的从者增加更多选择。"

	"Fateanother_Master"		"御主"
	"Fateanother_Master_Description"	"御主可以为你的从者提供远程支援。有如下三种方式可以支援你的从者："
	"Fateanother_Master_1"		"1. 通过属性强化和宝具强化来增加从者的实力。（需要消耗御主的魔力值）"
	"Fateanother_Master_2"		"2. 使用令咒，给予从者多种即时生效的正面效果，例如立即将从者的生命值回复至全满和重置从者所有技能的冷却时间等。（需要同时消耗御主的魔力值和生命值）"
	"Fateanother_Master_3"		"3. 购买物品并传送至从者身上。"
	"Fateanother_Master_4"		"在整个游戏过程中，御主都将发挥重要作用。利用Ctrl+[数字键]将御主编队以更快速地使用御主的技能。"

	"Fateanother_Tip_Header"					"新手指引"
	"Fateanother_Tip01"							"1. 前面也已提到，本游戏中的所有技能都比Dota 2中对应的技能强大得多，因此快速的反应和防御性物品（例如闪烁卷轴、A级魔术卷轴和B级魔术卷轴）的正确使用是生存的根本保证。"
	"Fateanother_Tip02"							"2. 在Fate百科中可以方便地了解从者技能、强项和弱点。"
	"Fateanother_Tip03"							"3. 你可以创建一个开启作弊的私人房间以开启沙盒模式，从中训练自己的技术。大部分Dota 2的作弊命令都可以使用。例如，-createhero legion将创建一个由你控制的阿尔托莉雅-Saber。"
	"Fateanother_Tip04"							""

	"Fateanother_Customize"						"强化你的从者"
	"Fateanother_Customize_Attributes"			"宝具强化"
	"Fateanother_Customize_Attributes_Tooltip"	"一组能够在各个方面强化你的从者能力的升级。"
	"Fateanother_Customize_Stats"			"属性强化"
	"Fateanother_Customize_Stats_Tooltip"	"每种属性最多只能强化50次。"
	"Fateanother_Customize_Special_Cooldowns"	"连击技能"
	"Fateanother_Customize_Special_Cooldowns_Tooltip"	"一个特定的连续动作。你的从者需要满足属性要求，然后按照特定顺序释放技能以触发连击技能的效果。"
	"Fateanother_Customize_Special_Shards"	"圣杯碎片"
	"Fateanother_Customize_Special_Shards_Tooltip"		"一件传奇的宝物。你的从者必须死亡7次以上（不包括友军误杀和自杀）才能激活碎片的效果。"

	"Fateanother_Portrait_Tooltip"					"点击以选中你的从者。"
	"Fateanother_Master_Tooltip"					"点击以选中御主，御主可以使用强大的令咒来支援你的从者。"
	"Fateanother_Master_Health"						"御主生命值"
	"Fateanother_Master_Mana"						"御主魔力值"
	"Fateanother_Master_Health_Tooltip"				"御主的当前生命值限制了你能够使用令咒的次数。使用一个令咒将消耗御主1点生命值，当生命值不足时，使用令咒的命令无效。\n每隔10分钟，御主的生命值回满一次。"
	"Fateanother_Master_Mana_Tooltip"				"御主的当前魔力值可以用来强化从者或者使用令咒。\n每次从者升级时，御主将回复4点魔力值。每隔10分钟，御主将回复10点魔力值。"
}
