"lang"
{
	"Language"		"English"
	"Tokens"
	{		
		"addon_game_name"			"Fate/Another"

		// Stat override
		"DOTA_StatTooltip_StrengthBonus"	"- Each point increases hit points by 19\n- Each point increases hit point regen by 0.25\n"
		"DOTA_StatTooltip_AgilityBonus"		"- Each point increases armor by 0.3\n- Each point increases attack speed by 2\n"
		"DOTA_StatTooltip_IntelligenceBonus"	"- Each point increases mana by 14\n- Each point increases mana regen by 0.25\n"

		// Bounty and other misc strings
		"DOTA_Chat_NoBattlePoints_WrongLobby"		""		//"Battle Points will not be awarded for this match because it is a practice lobby."
		"Dota_shared_content_available"				""		//"Players are sharing items in the Shared Content tab."

	    "DOTA_Chat_PlayerKilled"    ""
	    "DOTA_Chat_PlayerKilledNearby"    ""
	    "DOTA_Chat_PlayerKilledNearbySingle"    ""
	    "DOTA_Chat_PlayerDenied"    ""
	    "DOTA_Chat_PlayerDeniedSelf"  ""
	    "DOTA_Chat_PlayerKilledGood"  ""
	    "DOTA_Chat_PlayerKilledGoodNearby"  ""
	    "DOTA_Chat_PlayerKilledGoodNearbySingle"  ""
	    "DOTA_Chat_PlayerKilledBad"   ""
	    "DOTA_Chat_PlayerKilledBadNearby" ""
	    "DOTA_Chat_PlayerKilledBadNearbySingle" ""
	    "DOTA_Chat_PlayerKilledGeneric" ""
	    "DOTA_Chat_PlayerKilledRoshan"  ""
	    "DOTA_Chat_PlayerKilledAssist"  ""
	    "DOTA_Chat_PlayerKilledAssistNearby"  ""
	    "DOTA_Chat_PlayerKilledAssistNearbySingle"  ""
	    "DOTA_Chat_TowerPlayerKilled" ""
	    "DOTA_Chat_TowerKilledGood"   ""
	    "DOTA_Chat_TowerKilledBad"    ""
	    "DOTA_Chat_BarracksKilled"    ""
	    "DOTA_Chat_EffigyKilled"    ""
	    "DOTA_Chat_TowerDenied"     ""
	    "DOTA_Chat_FirstBlood"      ""
	    "DOTA_Chat_DoubleKill"      ""
	    "DOTA_Chat_TripleKill"      ""
	    "DOTA_Chat_QuadKill"      ""
	    "DOTA_Chat_QuintupleKill"   ""
	    "DOTA_Chat_BeastKilledPlayer"   ""
	    
	    "DOTA_Chat_DoubleKill_noname" ""
	    "DOTA_Chat_TripleKill_noname" ""
	    "DOTA_Chat_QuadKill_noname"   ""
	    "DOTA_Chat_QuintupleKill_noname" ""
	    "DOTA_Chat_QuintupleKill_10streak" ""
	    
	    "DOTA_Chat_Rampage"       ""

	    "DOTA_Chat_New_KillStreak_3"  ""
	    "DOTA_Chat_New_KillStreak_4"  ""
	    "DOTA_Chat_New_KillStreak_5"  ""
	    "DOTA_Chat_New_KillStreak_6"  ""
	    "DOTA_Chat_New_KillStreak_7"  ""
	    "DOTA_Chat_New_KillStreak_8"  ""
	    "DOTA_Chat_New_KillStreak_9"  ""
	    "DOTA_Chat_New_KillStreak_10" ""
	      
	    "DOTA_Chat_KillStreak_3_Ended"  ""
	    "DOTA_Chat_KillStreak_4_Ended"  ""
	    "DOTA_Chat_KillStreak_5_Ended"  ""
	    "DOTA_Chat_KillStreak_6_Ended"  ""
	    "DOTA_Chat_KillStreak_7_Ended"  ""
	    "DOTA_Chat_KillStreak_8_Ended"  ""
	    "DOTA_Chat_KillStreak_9_Ended"  ""
	    "DOTA_Chat_KillStreak_10_Ended" ""

	    // These auto-generated modifier names are not necessary to be translated
		// Auto generated by D2ModKit
		// ******************** UNITS ********************
		"sight_dummy_unit"                                                                "Sight Dummy Unit"
		"ta_combo_dummy"                                                                  "Ta Combo Dummy"
		"dummy_unit"                                                                      "Dummy Unit"
		"ward_familiar"                                                                   "Ward Familiar"
		"scout_familiar"                                                                  "Scout Familiar"
		"caster_5th_territory"                                                            "Caster 5th Territory"
		"caster_5th_skeleton_warrior"                                                     "Caster 5th Skeleton Warrior"
		"caster_5th_skeleton_archer"                                                      "Caster 5th Skeleton Archer"
		"caster_5th_ancient_dragon"                                                       "Caster 5th Ancient Dragon"
		"lancer_trap"                                                                     "Lancer Trap"
		"master_1"                                                                        "Master 1"
		"master_2"                                                                        "Master 2"
		"master_stash"                                                                    "Master Stash"
		"npc_precache_everything"                                                         "Precache Everything"

		// ******************** ABILITY MODIFIERS ********************
		// ******************** ABILITY MODIFIERS ********************
		"DOTA_Tooltip_modifier_darklight"                                                 "Darklight"
		"DOTA_Tooltip_modifier_darklight_Description"                                     ""

		"DOTA_Tooltip_modifier_rho_aias_health_bonus"                                     "Rho Aias Health Bonus"
		"DOTA_Tooltip_modifier_rho_aias_health_bonus_Description"                         ""

		"DOTA_Tooltip_modifier_sword_barrage_confine"                                     "Sword Barrage Confine"
		"DOTA_Tooltip_modifier_sword_barrage_confine_Description"                         ""

		"DOTA_Tooltip_modifier_overedge_stack"                                            "Overedge Stack"
		"DOTA_Tooltip_modifier_overedge_stack_Description"                                ""

		"DOTA_Tooltip_modifier_minds_eye_crit"                                            "Minds Eye Crit"
		"DOTA_Tooltip_modifier_minds_eye_crit_Description"                                ""

		"DOTA_Tooltip_modifier_heart_of_harmony"                                          "Heart Of Harmony"
		"DOTA_Tooltip_modifier_heart_of_harmony_Description"                              ""

		"DOTA_Tooltip_modifier_fa_death_checker"                                          "Fa Death Checker"
		"DOTA_Tooltip_modifier_fa_death_checker_Description"                              ""

		"DOTA_Tooltip_modifier_tsubame_mai"                                               "Tsubame Mai"
		"DOTA_Tooltip_modifier_tsubame_mai_Description"                                   ""

		"DOTA_Tooltip_modifier_first_hit"                                                 "First Hit"
		"DOTA_Tooltip_modifier_first_hit_Description"                                     ""

		"DOTA_Tooltip_modifier_enkidu_hold"                                               "Enkidu Hold"
		"DOTA_Tooltip_modifier_enkidu_hold_Description"                                   ""

		"DOTA_Tooltip_modifier_territory_root"                                            "Territory Root"
		"DOTA_Tooltip_modifier_territory_root_Description"                                ""

		"DOTA_Tooltip_modifier_frostbite_root"                                            "Frostbite Root"
		"DOTA_Tooltip_modifier_frostbite_root_Description"                                ""

		"DOTA_Tooltip_modifier_caster_rule_breaker"                                       "Caster Rule Breaker"
		"DOTA_Tooltip_modifier_caster_rule_breaker_Description"                           ""

		"DOTA_Tooltip_modifier_fairy_magic_immunity"                                      "Fairy Magic Immunity"
		"DOTA_Tooltip_modifier_fairy_magic_immunity_Description"                          ""

		"DOTA_Tooltip_modifier_smg_armor_reduction"                                       "Smg Armor Reduction"
		"DOTA_Tooltip_modifier_smg_armor_reduction_Description"                           ""

		"DOTA_Tooltip_modifier_double_edge"                                               "Double Edge"
		"DOTA_Tooltip_modifier_double_edge_Description"                                   ""

		"DOTA_Tooltip_modifier_lancelot_rule_breaker"                                     "Lancelot Rule Breaker"
		"DOTA_Tooltip_modifier_lancelot_rule_breaker_Description"                         ""

		"DOTA_Tooltip_modifier_arondite_passive"                                          "Arondite Passive"
		"DOTA_Tooltip_modifier_arondite_passive_Description"                              ""

		"DOTA_Tooltip_modifier_arondite"                                                  "Arondite"
		"DOTA_Tooltip_modifier_arondite_Description"                                      ""

		"DOTA_Tooltip_modifier_dark_passage"                                              "Dark Passage"
		"DOTA_Tooltip_modifier_dark_passage_Description"                                  ""

		"DOTA_Tooltip_modifier_murderous_instinct"                                        "Murderous Instinct"
		"DOTA_Tooltip_modifier_murderous_instinct_Description"                            ""

		"DOTA_Tooltip_modifier_murderous_instinct_bash_checker"                           "Murderous Instinct Bash Checker"
		"DOTA_Tooltip_modifier_murderous_instinct_bash_checker_Description"               ""

		"DOTA_Tooltip_modifier_tawrich_slow"                                              "Tawrich Slow"
		"DOTA_Tooltip_modifier_tawrich_slow_Description"                                  ""

		"DOTA_Tooltip_modifier_vengeance_mark"                                            "Vengeance Mark"
		"DOTA_Tooltip_modifier_vengeance_mark_Description"                                ""

		"DOTA_Tooltip_modifier_true_form"                                                 "True Form"
		"DOTA_Tooltip_modifier_true_form_Description"                                     ""

		"DOTA_Tooltip_modifier_demon_core"                                                "Demon Core"
		"DOTA_Tooltip_modifier_demon_core_Description"                                    ""

		"DOTA_Tooltip_modifier_verg_avesta"                                               "Verg Avesta"
		"DOTA_Tooltip_modifier_verg_avesta_Description"                                   ""

		"DOTA_Tooltip_modifier_endless_loop"                                              "Endless Loop"
		"DOTA_Tooltip_modifier_endless_loop_Description"                                  ""

		"DOTA_Tooltip_modifier_overdrive"                                                 "Overdrive"
		"DOTA_Tooltip_modifier_overdrive_Description"                                     ""

		"DOTA_Tooltip_modifier_warriors_charge_slow"                                      "Warriors Charge Slow"
		"DOTA_Tooltip_modifier_warriors_charge_slow_Description"                          ""

		"DOTA_Tooltip_modifier_double_spearsmanship"                                      "Double Spearsmanship"
